12FF, , 13FM, , 14FF, , 15FM, , 18FM, , 19FM, , 20FM, , 22FM, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.013831987, 18.81563412, 0.04769716, 26.60020424, 0.018189038, 20.87732672, 0.009814396, 24.94637982, 0.011444716, 32.10521325, 0.040976802, 16.48840906, 0.009572474, 26.94692542, 0.0017, 25.53672574
0.028414233, 33.08806442, 0.077409262, 45.91455271, 0.033137674, 39.53585618, 0.018286879, 44.69044562, 0.019426634, 57.97899033, 0.074032402, 33.48776386, 0.009974715, 52.51897039, 0.003666218, 46.51828926
0.046134315, 45.32036019, 0.105164135, 62.31447923, 0.044450196, 58.69474891, 0.035227481, 67.68786921, 0.022246797, 79.00062474, 0.101053191, 49.75246952, 0.00854285, 68.52700491, 0.006639079, 63.15135021
0.06538307, 63.10828523, 0.131963468, 80.26380912, 0.052989639, 77.02343991, 0.048971179, 86.53481779, 0.025467749, 95.56480944, 0.127448882, 67.79031321, 0.011837379, 88.59528769, 0.009005287, 80.1326717
0.078379702, 77.59422826, 0.151582835, 96.45186188, 0.066645187, 96.91560819, 0.060586596, 105.9067694, 0.028314157, 110.2053977, 0.139765983, 86.16892385, 0.013930003, 109.8367783, 0.009166747, 94.93849399
0.095252839, 91.50150409, 0.174424818, 112.0426963, 0.073223135, 114.5032709, 0.072043778, 121.9561126, 0.028476932, 125.2057623, 0.156426456, 102.8848381, 0.017704615, 127.2786788, 0.009326131, 109.5540101
0.11129908, 107.2859045, 0.197526448, 127.6020195, 0.083558476, 135.3737977, 0.08468004, 137.4373825, 0.032724225, 139.58597, 0.173221824, 119.9899206, 0.01859081, 143.4419198, 0.01166657, 124.1722928
0.129448226, 120.7838166, 0.220365106, 143.4222743, 0.093056713, 159.4936288, 0.094337054, 151.6951646, 0.037545936, 159.0500474, 0.18644119, 135.9347755, 0.018958591, 157.5794418, 0.015033538, 140.3379019
0.14776723, 137.5035845, 0.239987799, 159.3809068, 0.105199873, 177.3765016, 0.106866533, 168.165449, 0.038547914, 176.8647279, 0.201044462, 151.1775403, 0.020336572, 174.9686059, 0.017605838, 156.574931
0.165755262, 153.1749463, 0.266187345, 174.8180716, 0.112579157, 194.9633201, 0.124166301, 186.8860298, 0.041667783, 188.8195248, 0.21358379, 168.4866026, 0.023442451, 199.4774587, 0.023335403, 175.7647985
0.184865866, 169.0688838, 0.289907124, 191.6225339, 0.119205719, 214.0506877, 0.140305596, 205.525645, 0.041648191, 202.7659766, 0.224585681, 185.2936761, 0.026741165, 219.5387591, 0.025075561, 195.0563731
0.202193555, 184.8108038, 0.31273475, 208.2040471, 0.128445047, 230.8322043, 0.154499939, 224.5948641, 0.045571013, 220.4894034, 0.232969673, 202.0771825, 0.030979064, 231.4963953, 0.024330426, 211.1951475
0.220750231, 196.9708983, 0.332338551, 225.4662041, 0.138048608, 251.0316878, 0.17045298, 242.4824107, 0.054053047, 238.4319544, 0.237972661, 217.4918029, 0.03678501, 249.8199673, 0.027465275, 228.6200563
0.239248565, 211.8485332, 0.356827584, 241.868987, 0.141036608, 271.4149411, 0.189083112, 260.6647448, 0.055904372, 253.9078262, 0.248061741, 232.1156792, 0.033638102, 262.2794227, 0.028318327, 242.7144768
0.254819656, 227.3657746, 0.383125593, 259.74192, 0.150144413, 287.8736882, 0.203341743, 276.2880837, 0.058046852, 269.9405044, 0.253626125, 248.1688677, 0.036049774, 280.8582056, 0.030658766, 257.3327595
0.271646872, 241.3785341, 0.401251456, 278.7056652, 0.154563805, 303.925267, 0.215778966, 291.6523338, 0.070252501, 292.5409825, 0.259852, 267.3642508, 0.043647757, 296.1880673, 0.035064082, 276.1294656
0.292994944, 256.0555235, 0.418996187, 298.0792353, 0.152747128, 318.5352188, 0.231391841, 308.1362363, 0.074541606, 312.0877393, 0.261061821, 281.310611, 0.04169, 319.7664038, 0.038442139, 299.0571745
0.314592098, 271.5191604, 0.438368829, 313.4071886, 0.16233121, 336.2627105, 0.251195645, 323.4904811, 0.077315898, 331.0176893, 0.264275045, 293.7649131, 0.04626383, 343.0969031, 0.04263729, 323.6981578
0.330169073, 284.4761734, 0.455076183, 330.2219824, 0.169362767, 357.3133044, 0.270654493, 341.9041909, 0.082214696, 357.1768923, 0.26910464, 312.9607646, 0.05134202, 360.4004506, 0.051905109, 348.7054224
0.349203333, 300.0247709, 0.470968733, 349.6057723, 0.176063867, 381.0725879, 0.286570723, 360.8765818, 0.083070042, 378.25102, 0.266788696, 324.1267066, 0.054683466, 374.4799881, 0.059317688, 368.2363806
0.370783853, 314.3661764, 0.488270019, 364.7843303, 0.184084047, 400.0897288, 0.304793049, 377.4075065, 0.08703266, 401.7172927, 0.266713406, 338.8082097, 0.056290412, 389.2579761, 0.06451139, 385.2596982
0.392945744, 328.6137188, 0.50664396, 381.3881572, 0.196502773, 417.9857616, 0.325414247, 391.7972159, 0.090387174, 419.490037, 0.268894793, 353.8810852, 0.058140102, 400.4999256, 0.071710568, 397.3264644
0.41737147, 343.5687601, 0.52044025, 398.4388421, 0.206264229, 436.4313313, 0.341443361, 410.0369721, 0.096107502, 434.8701442, 0.268821968, 368.081944, 0.059207237, 414.9471805, 0.075064495, 416.8381031
0.435770515, 357.9084722, 0.53416013, 417.5102006, 0.215804418, 455.3985396, 0.360875765, 426.3891344, 0.094201555, 455.5367869, 0.269472462, 388.0499087, 0.060696582, 427.7220652, 0.081552369, 435.6892341
0.457686375, 371.5751531, 0.557612582, 434.8761162, 0.232769078, 476.803906, 0.380299297, 441.997787, 0.104407127, 469.0840493, 0.270893949, 404.4888788, 0.063400965, 442.7274853, 0.092203813, 452.2816815
0.482389409, 386.8913366, 0.571499121, 452.2029981, 0.247806717, 496.5467613, 0.403689876, 458.7949475, 0.105204533, 491.1020939, 0.274951622, 420.7217431, 0.061476129, 457.6878441, 0.100086049, 468.6904103
0.505145234, 401.8925753, 0.583333802, 467.2220953, 0.262904058, 514.7863114, 0.423386261, 475.1853224, 0.117431121, 513.5038745, 0.277511213, 435.4520278, 0.064352246, 479.2947478, 0.107996668, 484.2727139
0.529825004, 415.6392045, 0.59825009, 484.2198296, 0.277969122, 528.9298392, 0.447033997, 491.4489622, 0.118314355, 533.0912996, 0.279687893, 451.4424973, 0.067072454, 494.9084958, 0.116549696, 502.6515647
0.552573849, 430.1695769, 0.612800826, 499.6145686, 0.295405976, 544.4304583, 0.470919433, 505.5484881, 0.120411632, 548.0437819, 0.281033824, 470.0739769, 0.07188638, 511.0047399, 0.125953383, 522.6606909
0.578649289, 443.3132789, 0.629476419, 518.6207736, 0.305768336, 561.0471153, 0.494819502, 520.8742554, 0.126839603, 569.2264446, 0.287504153, 486.8287419, 0.071321773, 528.2469413, 0.136861781, 538.8122707
0.607121741, 456.874789, 0.648827412, 535.442566, 0.329499724, 576.329066, 0.520297499, 535.9304512, 0.133700275, 589.2223838, 0.28583243, 501.1802235, 0.075506945, 552.2771909, 0.149407048, 555.0420482
0.634626673, 471.6974545, 0.668223518, 549.1515417, 0.353233857, 591.9594182, 0.552080131, 549.3150185, 0.140110584, 612.5879646, 0.28911211, 522.3075497, 0.07724554, 574.6332391, 0.158410645, 570.5496168
0.662527767, 487.3725117, 0.694148923, 563.0190486, 0.377601538, 606.2715716, 0.583883507, 564.4378597, 0.153829867, 635.7515592, 0.299529938, 546.2326747, 0.078582033, 590.483559, 0.172735918, 587.9814709
0.68695609, 501.6291082, 0.715430358, 578.3325342, 0.405421667, 622.8838561, 0.610967361, 581.564891, 0.156717602, 653.8553361, 0.307619987, 570.2848655, 0.084030611, 602.3644441, 0.189045941, 607.3877502
0.715637321, 514.4903285, 0.74687706, 594.6012509, 0.435893541, 637.4675368, 0.642754347, 595.314254, 0.165488001, 671.2866925, 0.316372231, 589.7786772, 0.086218542, 617.0659128, 0.206145274, 627.1629508
0.745755584, 528.1950084, 0.783087613, 607.0050471, 0.471760111, 651.7852589, 0.676126394, 609.3917833, 0.173179861, 686.1762441, 0.321811842, 605.6936029, 0.086069823, 634.8558521, 0.227539344, 644.7056295
0.776874499, 542.134531, 0.820295873, 614.9499729, 0.509612972, 661.3433761, 0.709495294, 623.2056048, 0.181717987, 707.9572645, 0.331979932, 624.9306866, 0.092686721, 656.7237018, 0.251015616, 661.1573382
0.809281532, 556.4816991, 0.857556841, 619.2580651, 0.547459426, 670.0885564, 0.742892515, 639.3927966, 0.195461923, 726.8661093, 0.34193666, 645.3429383, 0.097169525, 673.3783663, 0.271225512, 675.7272417
0.840420554, 571.7777652, 0.894829711, 622.7449367, 0.585295813, 677.5562644, 0.776278723, 654.6570111, 0.208433005, 751.7710277, 0.355651004, 662.6433749, 0.105148108, 692.6947684, 0.298066508, 689.986308
0.871526308, 584.8293685, 0.932117882, 625.1759535, 0.623112067, 682.4690279, 0.809646837, 668.4049056, 0.222623722, 771.3305043, 0.368867102, 679.2254478, 0.114408382, 713.3826811, 0.323075571, 705.1553214
0.904905569, 597.4937202, 0.969424757, 626.3164808, 0.660921915, 686.5688546, 0.844139939, 683.6768824, 0.235956886, 787.6448185, 0.386120351, 691.5730468, 0.1263438, 727.4249155, 0.350864734, 719.9482428
0.93928329, 610.2449282, 1.006735031, 627.2223738, 0.698734508, 691.0170827, 0.880057735, 699.0881817, 0.252812371, 803.2102944, 0.399218874, 706.6131567, 0.136004319, 742.9710715, 0.384015368, 735.4048832
0.973653013, 622.4566019, 1.044024903, 629.5360733, 0.736538865, 694.4201063, 0.912614377, 714.698388, 0.272985528, 819.4526684, 0.414065401, 723.3595469, 0.152623612, 759.1593513, 0.421827985, 746.3001518
1.008049126, 636.4487389, 1.081316476, 631.7324556, 0.774332239, 696.4295237, 0.952632217, 725.5797437, 0.300668802, 833.9073674, 0.436312845, 740.6018953, 0.171777898, 773.9582403, 0.459604492, 753.8840925
1.042411652, 648.1748316, 1.118609748, 633.8115207, 0.812119208, 697.6260043, 0.990646751, 731.1977352, 0.32904165, 848.7286493, 0.458821189, 755.9068919, 0.195675296, 788.6878305, 0.497366057, 760.0978285
1.075768842, 659.3500686, 1.15589792, 636.2425374, 0.849898856, 697.8934142, 1.028624113, 733.7006781, 0.367579547, 860.9056448, 0.481949433, 770.4522746, 0.222577494, 803.9144608, 0.535107698, 764.4846251
1.111257833, 670.1883348, 1.193170789, 639.729409, 0.887676673, 697.9285563, 1.066546405, 731.588734, 0.405295826, 871.4761506, 0.510312192, 782.4347682, 0.248302725, 819.7217676, 0.572834398, 767.501217
1.145623922, 680.6762771, 1.230447059, 642.9816463, 0.925437102, 695.7571555, 1.104427394, 726.0156247, 0.443198408, 878.5889373, 0.542691158, 795.5380621, 0.278642717, 834.1890515, 0.610548645, 769.3759717
1.179108078, 692.2852347, 1.267726729, 645.9992491, 0.963196616, 693.4696208, 1.142301499, 719.8656546, 0.481049477, 883.3527736, 0.58052838, 806.9381735, 0.308618975, 850.6399002, 0.648259157, 770.9081753
1.214161105, 702.5429743, 1.304989397, 650.190024, 1.000957045, 691.2982199, 1.180171475, 713.3695679, 0.518833581, 885.0629743, 0.616614527, 817.2309895, 0.340529851, 866.1912556, 0.685928578, 768.6723161
1.249330853, 711.064688, 1.342229962, 655.9059228, 1.038720219, 689.4752206, 1.218068985, 709.1809247, 0.556584202, 885.2463573, 0.652707144, 826.2621139, 0.374422319, 882.1925309, 0.723579321, 764.7237011
1.280633227, 718.1599839, 1.379477328, 661.1525527, 1.076465091, 685.3295445, 1.25594309, 703.0309546, 0.594332247, 885.3122927, 0.688814466, 832.4257571, 0.409982782, 897.0807915, 0.761216366, 759.5190653
1.317496431, 725.6035389, 1.416726394, 666.2818653, 1.114208132, 680.9516006, 1.293819949, 697.1117288, 0.632082868, 885.4956757, 0.724929434, 837.0983102, 0.448200064, 913.2859693, 0.798845941, 753.6293271
1.35139049, 734.5561977, 1.453966958, 671.9977641, 1.151957579, 677.3865937, 1.331713329, 692.576969, 0.669823186, 885.2092686, 0.761052049, 840.2797731, 0.485476761, 922.9854188, 0.836482987, 748.4246912
1.385681842, 741.4804349, 1.491207523, 677.7136629, 1.189711602, 674.402256, 1.369642505, 691.0418858, 0.707511992, 882.5739111, 0.797183487, 841.7407474, 0.52264268, 928.4265734, 0.874120033, 743.2200553
1.419963597, 747.7572309, 1.528446387, 683.5468788, 1.227463794, 671.1856506, 1.407585448, 690.6605244, 0.745193072, 879.586211, 0.833314337, 843.3164209, 0.55973167, 930.9105788, 0.91176704, 738.9288892
1.45425335, 754.5735613, 1.565702254, 688.2069226, 1.265215072, 667.8529113, 1.445536652, 690.9713959, 0.782843244, 875.1891407, 0.86946048, 841.9099141, 0.596765272, 931.2654367, 0.949405331, 733.838437
1.488531907, 760.6345435, 1.60295132, 693.3362353, 1.302970925, 665.1008412, 1.483501623, 692.4359892, 0.820524324, 872.2014406, 0.905609565, 839.929911, 0.633725021, 928.7814313, 0.987052339, 729.5472709
1.522813662, 766.9113395, 1.640171482, 700.4599406, 1.340745997, 664.7875819, 1.521503766, 697.0156312, 0.858220857, 869.9184256, 0.941762766, 837.1470133, 0.670598611, 922.9854188, 1.024706817, 725.9412071
1.557103415, 773.7276699, 1.677413747, 706.0585222, 1.378520153, 664.3581887, 1.559483882, 699.7493184, 0.895886483, 866.2260404, 0.977908321, 835.8552057, 0.707386039, 913.8773992, 1.062368767, 723.0202456
1.591378773, 779.5728384, 1.714661112, 711.3051521, 1.416301631, 664.8578662, 1.597473635, 703.2906108, 0.93358044, 863.8255779, 1.014057994, 833.7605034, 0.743175854, 902.0014879, 1.100031961, 720.2134678
1.624463459, 785.177582, 1.751928881, 715.1439754, 1.454113309, 669.1899605, 1.635468895, 707.2933919, 0.971266671, 861.0727729, 1.050205901, 832.0098988, 0.774566562, 887.0659128, 1.137700137, 717.8634249
1.658760498, 792.4854881, 1.78919495, 719.1001159, 1.49194146, 675.612464, 1.673482053, 712.7960113, 1.009017292, 861.2561559, 1.086352633, 830.4886928, 0.811977286, 872.2670238, 1.175375784, 716.1984843
1.694264025, 801.1008981, 1.826488222, 721.179181, 1.529772356, 682.3833689, 1.711488327, 717.7217697, 1.046762761, 861.2046438, 1.122500541, 828.7380882, 0.840982529, 855.9536699, 1.213053921, 714.7619112
1.728987538, 808.3490833, 1.863796797, 722.2023911, 1.567609659, 689.9672108, 1.749491847, 722.4167839, 1.084495353, 860.5658941, 1.158635508, 829.510867, 0.871608303, 842.63285, 1.250728322, 712.9827869
1.76287392, 816.7837892, 1.901120674, 722.1697463, 1.605450622, 698.0155881, 1.787502251, 727.6886589, 1.122217642, 859.4573544, 1.194779298, 828.5631571, 0.90484202, 828.8804812, 1.288406459, 711.5462137
1.797176468, 824.4633745, 1.93843945, 722.4890532, 1.643280603, 704.6703592, 1.825529177, 734.345, 1.159945082, 858.5837096, 1.230919559, 828.3036427, 0.939150089, 819.0646233, 1.326080861, 709.7670894
1.8314675, 831.3660303, 1.975776929, 721.5178707, 1.681084045, 707.9572489, 1.863547841, 740.309108, 1.197669947, 857.5926174, 1.267054527, 829.0764216, 0.97767748, 807.6565987, 1.363758998, 708.3305163
1.868662101, 841.9462299, 2.013121209, 720.0774193, 1.718834407, 704.5083758, 1.901565129, 746.1578439, 1.235348451, 854.4874698, 1.303193023, 829.1610049, 1.014443369, 797.7205773, 1.40144087, 707.2364943
1.900137692, 851.1170103, 2.050468889, 718.4023335, 1.753296266, 692.3253543, 1.939590678, 752.6988128, 1.273021804, 851.1474272, 1.339336814, 828.213295, 1.051280032, 790.5051332, 1.439148892, 708.5403304
1.932628451, 860.1290413, 2.087777464, 719.4255436, 1.771383827, 681.4467939, 1.977638255, 761.0857365, 1.310651371, 845.8107767, 1.375488251, 825.774495, 1.088147467, 784.4725487, 1.476841971, 708.4739619
1.967156617, 871.5888828, 2.125084338, 720.566071, 1.798183048, 668.3803681, 2.015670687, 768.2035663, 1.34828609, 840.7090212, 1.411654981, 820.3535147, 1.125064136, 780.3325398, 1.514528824, 707.8366748
2.003153296, 881.4394796, 2.162365709, 723.4663566, 1.822301149, 651.0208621, 2.05371138, 776.0136291, 1.385597713, 832.8272166, 1.447835828, 812.1797525, 1.162023886, 777.8485344, 1.552211942, 706.8568365
2.037694156, 889.1791395, 2.199619875, 728.2437176, 1.846444276, 636.8370888, 2.091746566, 783.3622033, 1.423382962, 822.6365264, 1.48402491, 802.4002008, 1.199063642, 778.4399643, 1.589906267, 706.9046518
2.071071356, 898.5008016, 2.236564785, 736.4756456, 1.883512927, 628.5944563, 2.130442219, 791.85341, 1.460870871, 810.8402623, 1.520218109, 791.8177545, 1.236134169, 780.2142538, 1.627584404, 705.4680786
2.10680431, 906.5768036, 2.273210074, 747.4973429, 1.921255053, 624.1003787, 2.170719966, 802.8331161, 1.483799408, 802.1190627, 1.545855057, 784.3027385, 1.27326624, 784.3542628, 1.665274993, 705.1733427
2.139196274, 913.5000298, 2.312236014, 758.7880877, 1.959053003, 626.6904653, 2.206413197, 812.675932, 1.515795044, 793.2805988, 1.579000589, 780.7576888, 1.310429082, 789.6771314, 1.702975543, 705.7920765
2.174704422, 922.4271708, 2.346289712, 771.3211417, 1.996861936, 630.6741581, 2.244346687, 822.8594911, 1.546129014, 782.779371, 1.615141439, 780.3834752, 1.347653467, 797.3657194, 1.740667377, 705.6115242
2.207794617, 928.4035936, 2.383561556, 787.6531554, 2.034685511, 636.5159924, 2.282670074, 836.8867794, 1.582751005, 774.5283736, 1.651255231, 785.2854267, 1.384874776, 804.9360214, 1.77835423, 704.9742371
2.241106064, 933.2890845, 2.422500481, 801.3711083, 2.072539287, 646.1902434, 2.32022546, 849.8935358, 1.62030588, 765.785745, 1.689952176, 794.676123, 1.422089929, 812.2697515, 1.816039839, 704.2227663
2.277540092, 940.6101176, 2.459696839, 810.1372547, 2.110384826, 654.8192898, 2.357864461, 863.7918442, 1.657919994, 759.7444094, 1.722210581, 806.0132406, 1.45928662, 818.8937658, 1.853727937, 703.6996629
2.311791459, 944.8366831, 2.496930603, 816.3224223, 2.148235856, 664.1451393, 2.394410757, 876.978599, 1.695572742, 755.4647866, 1.757695188, 818.4134858, 1.496489465, 825.754352, 1.891421016, 703.6332944
2.34603163, 948.3079006, 2.534194971, 820.39588, 2.186081394, 672.7741858, 2.427131926, 893.2982742, 1.733284728, 753.8864568, 1.795593347, 827.7183825, 1.533670771, 831.7869365, 1.929115341, 703.6811096
2.380262204, 951.1316768, 2.571500145, 821.6537246, 2.223939746, 683.029106, 2.463207103, 906.7552208, 1.771014744, 753.1302596, 1.831695963, 834.7996197, 1.570827458, 836.8732331, 1.966819627, 704.6423946
2.414505574, 954.818708, 2.608849526, 819.8613216, 2.261804503, 694.0969632, 2.500218609, 921.0694564, 1.808796272, 754.7230128, 1.867800344, 841.5367592, 1.607956452, 840.8949561, 2.004513951, 704.6902098
2.448715356, 956.239695, 2.646210808, 817.2476981, 2.299664685, 704.5841511, 2.53470353, 935.6557928, 1.846606132, 757.6076887, 1.903899431, 849.3061918, 1.645103908, 845.6263949, 2.042200805, 704.0529227
2.482923539, 957.5527752, 2.683573791, 814.5167573, 2.339360779, 715.0085285, 2.575955533, 941.5509701, 1.884454626, 762.2540775, 1.939992636, 858.2226169, 1.682165204, 847.0458265, 2.079892639, 703.8723705
2.517120526, 958.1105072, 2.720931673, 812.1377682, 2.374312064, 725.5892014, 2.605338415, 932.1092058, 1.922287666, 766.1957811, 1.977523619, 867.0544266, 1.719211114, 847.8738283, 2.117586963, 703.9201857
2.551322311, 958.9919599, 2.758275952, 810.6973169, 2.413273599, 739.645864, 2.625593987, 920.2761511, 1.960115555, 769.9025897, 2.014873243, 879.2189076, 1.756223176, 847.4006844, 2.155281288, 703.9680009
2.585528895, 960.1971332, 2.79560153, 810.5473549, 2.449540792, 747.7314882, 2.663257232, 921.7515131, 1.997891932, 771.2604479, 2.048770503, 889.4535514, 1.793259854, 847.8738283, 2.192975612, 704.0158161
2.619711487, 959.7837034, 2.832905004, 811.9225166, 2.486627724, 759.9676939, 2.691495587, 939.2620503, 2.035658006, 772.148516, 2.082387828, 902.0031466, 1.830247298, 846.4543967, 2.230681143, 705.0912848
2.653871687, 957.8595776, 2.870172772, 815.76134, 2.526471607, 772.5006678, 2.711093587, 955.438085, 2.073436959, 773.6238217, 2.113279918, 918.4097552, 1.867210125, 844.0886773, 2.268379203, 705.4816512
2.688023891, 955.3959174, 2.907440541, 819.6001633, 2.564762829, 787.7497093, 2.730950065, 973.198808, 2.111182428, 773.5723096, 2.145480071, 931.4258086, 1.904114486, 839.4755245, 2.306090961, 707.1280384
